source,target,value
17,464,2
17,61,1
17,104,3
17,209,2
17,149,1
17,54,7
18,464,1
18,209,4
18,406,5
18,88,1
18,383,5
18,11,5
18,54,2
18,228,4
18,282,2
18,342,2
18,79,1
18,334,1
18,355,3
18,14,1
18,301,2
18,446,4
18,41,1
18,165,1
18,84,2
18,158,1
18,169,4
18,295,1
18,22,2
18,479,1
18,348,1
18,30,1
18,48,1
18,306,2
18,127,2
18,343,1
18,333,1
18,123,2
18,440,4
18,251,2
18,417,1
18,171,5
18,189,5
18,52,1
18,311,2
18,23,2
18,425,6
18,227,2
18,352,7
18,335,1
18,195,1
18,243,3
18,104,3
18,98,3
18,448,4
18,103,3
18,313,2
18,27,2
18,29,2
18,307,2
18,267,2
18,35,2
18,108,1
18,460,1
18,277,6
18,212,1
18,121,1
18,65,2
18,196,1
18,456,2
18,24,1
18,495,1
18,101,4
18,284,3
18,233,1
18,337,3
18,268,2
18,193,3
18,372,2
18,12,1
18,61,3
18,207,1
18,397,1
18,74,2
18,466,3
18,450,2
18,223,1
19,370,2
19,430,1
19,209,2
19,79,1
19,15,1
20,79,2
20,296,5
20,464,4
20,23,6
20,31,2
20,170,2
20,209,3
20,74,2
21,11,2
21,464,6
21,111,2
22,54,1
22,464,1
22,149,3
22,360,4
22,271,1
22,104,1
22,277,1
22,49,1
22,189,2
22,279,1
22,348,1
22,29,5
22,240,1
22,386,4
22,209,2
22,333,1
22,466,4
22,147,2
22,419,1
22,311,1
22,304,3
22,213,2
22,61,2
22,243,1
22,478,1
22,388,4
22,370,4
22,319,2
22,146,1
22,71,6
23,3,1
23,228,2
23,464,1
23,175,5
23,415,2
23,356,1
23,65,1
23,440,4
23,54,6
23,488,1
23,455,3
23,301,2
23,370,2
23,341,3
23,7,1
24,54,1
24,335,3
24,328,5
24,333,1
24,464,5
24,348,1
24,480,3
24,17,7
24,388,1
24,15,2
24,415,1
24,171,1
24,261,3
24,122,3
25,482,2
25,228,3
25,334,3
25,183,1
25,464,1
26,464,1
26,209,1
26,103,2
26,15,2
26,332,1
26,171,1
26,476,1
26,54,1
26,22,3
27,464,6
27,476,1
27,102,1
27,22,3
27,363,3
27,146,3
27,367,1
27,263,1
27,209,6
27,444,1
27,472,1
27,24,4
28,277,2
28,99,2
28,464,4
28,155,2
28,382,4
29,221,2
29,251,1
29,236,2
29,449,1
29,324,3
29,464,4
29,277,3
29,104,2
29,59,1
29,31,4
29,54,1
29,42,1
29,209,5
30,464,1
30,88,2
30,228,1
30,52,6
30,291,1
30,104,1
30,476,1
30,331,1
30,204,1
30,232,2
30,54,3
30,28,1
30,281,2
30,238,6
31,74,1
31,81,1
31,221,1
31,104,1
31,464,4
31,26,1
31,333,2
31,44,1
31,406,1
31,228,3
31,389,1
31,171,1
31,238,2
31,121,1
31,90,2
31,1,1
31,466,1
31,209,1
31,11,7
31,7,2
31,148,2
31,40,3
31,22,4
31,352,2
31,15,3
31,428,2
31,436,1
31,461,4
31,322,4
31,122,1
31,334,2
31,4,3
31,236,1
31,342,6
31,189,2
31,54,3
31,19,1
31,153,1
31,454,1
31,191,1
31,61,2
31,335,4
31,370,2
31,419,1
31,432,1
31,257,2
31,440,2
31,13,9
31,360,3
31,128,4
31,88,1
31,487,3
31,317,1
31,453,2
31,329,2
31,375,2
31,345,1
31,136,2
31,441,1
31,304,1
31,280,3
31,277,6
31,110,3
31,328,2
31,424,1
31,403,1
31,163,1
31,348,8
31,130,1
31,126,4
31,397,3
31,387,2
31,444,6
31,356,1
31,24,2
31,492,4
31,347,2
31,185,1
31,166,1
31,52,3
31,314,1
31,79,5
31,35,1
31,157,2
31,180,2
31,274,2
31,460,2
31,53,4
31,83,3
31,311,3
31,84,1
31,365,1
31,242,1
31,56,1
31,37,3
31,295,2
31,203,3
31,183,1
31,486,1
31,388,5
31,276,6
31,12,5
31,340,4
31,197,3
31,29,5
31,58,3
31,429,7
31,102,1
31,151,5
31,127,2
31,23,1
31,68,1
31,477,4
31,416,2
31,367,8
31,158,1
31,233,2
31,319,1
31,302,2
31,409,2
31,241,3
31,427,1
31,273,1
31,176,1
31,448,4
31,212,1
31,117,1
31,456,2
31,230,4
31,196,1
31,404,1
31,265,3
31,298,7
31,326,3
31,244,1
31,282,2
31,48,8
31,364,2
31,324,1
31,497,1
31,234,7
31,313,3
31,272,3
31,332,1
31,214,2
31,446,1
31,407,1
31,309,5
31,70,1
31,468,1
31,99,6
31,284,1
31,261,3
31,150,3
31,101,5
31,290,4
31,470,3
31,294,1
31,213,2
31,459,6
31,77,1
31,447,4
31,216,1
31,386,1
31,269,1
31,379,1
31,91,10
31,246,4
31,245,2
31,494,3
31,67,2
31,248,4
31,372,4
31,433,1
31,299,2
31,262,2
31,383,8
31,3,3
31,218,5
31,323,4
31,94,2
31,195,5
31,125,1
31,303,1
31,351,3
31,292,1
31,467,1
31,425,2
31,408,2
31,455,6
31,250,7
31,396,2
31,21,2
31,41,3
31,63,2
31,458,1
31,28,3
31,55,3
31,472,1
31,59,4
31,439,2
31,398,1
31,18,3
31,9,1
31,252,1
31,499,4
31,443,6
31,149,1
31,182,6
31,184,1
31,374,1
31,164,1
31,82,1
31,381,1
31,220,6
31,285,1
31,225,1
31,343,3
31,239,1
31,321,3
31,437,2
31,301,1
31,331,3
31,98,1
31,160,1
31,353,1
31,205,2
31,198,3
31,382,2
31,2,2
31,346,2
31,178,1
31,162,6
31,186,7
31,208,2
31,400,1
31,315,2
31,105,1
31,144,2
31,42,1
31,475,3
31,449,1
31,45,6
31,278,1
31,478,3
31,226,5
31,124,1
31,376,6
31,394,1
31,64,7
31,76,7
31,27,1
31,253,4
31,145,1
31,47,1
31,476,1
31,422,1
31,60,2
31,442,2
31,350,4
31,155,1
31,293,7
31,223,1
31,237,1
31,271,3
31,296,5
31,80,4
31,173,2
31,152,1
31,405,1
31,474,2
31,240,2
31,415,1
31,20,2
31,175,3
31,485,3
31,120,1
31,373,2
31,380,1
31,109,1
31,412,4
31,71,3
31,69,3
31,50,1
31,57,5
31,434,1
31,469,4
31,224,1
31,254,1
31,147,1
31,217,1
31,377,2
31,368,6
31,450,1
31,300,2
31,316,5
31,146,2
31,498,1
31,116,10
31,210,1
31,200,2
31,306,4
31,43,1
31,281,3
31,354,1
31,338,1
31,206,1
31,10,7
31,371,5
31,480,1
31,247,1
31,0,1
31,73,2
31,287,4
31,137,7
31,30,3
31,215,2
31,103,1
31,288,1
31,140,2
31,93,2
31,134,4
31,92,1
31,62,1
31,312,2
31,471,7
31,36,4
31,167,1
31,179,5
31,256,2
31,34,1
31,395,1
31,283,2
31,75,2
31,366,3
31,291,2
31,363,1
31,123,1
31,410,4
31,111,3
31,390,2
31,259,1
31,305,1
31,235,1
31,227,1
31,266,2
31,181,4
31,172,1
31,8,4
31,132,3
31,25,1
31,231,3
31,32,1
31,38,3
31,108,1
31,483,1
31,207,2
31,5,1
31,426,1
31,318,1
31,100,2
31,6,4
31,143,1
31,473,1
31,479,2
31,159,1
31,219,2
31,339,1
31,168,3
31,263,2
31,16,1
31,86,2
31,493,2
31,490,1
31,421,1
31,129,1
31,192,2
31,14,1
31,268,2
31,33,3
31,414,4
31,355,3
31,170,3
31,337,2
31,139,9
31,161,1
31,411,1
31,114,1
31,289,2
31,113,1
31,142,1
31,131,2
31,267,7
31,361,7
31,115,3
31,66,1
31,154,4
31,384,5
31,327,5
31,107,3
31,358,1
31,193,1
31,325,5
31,39,1
31,344,1
31,249,2
31,138,1
31,270,5
31,243,1
31,359,1
31,89,10
31,362,1
31,232,5
31,229,2
31,165,3
31,495,1
31,445,2
31,255,1
31,286,6
31,51,1
31,465,1
31,96,5
31,369,2
31,463,2
31,452,3
31,65,1
31,488,1
31,204,6
31,481,1
31,357,1
31,260,3
31,391,1
31,174,3
31,222,2
31,378,4
31,264,1
31,97,1
31,188,4
31,201,1
31,156,2
31,190,4
31,307,2
31,399,2
31,451,1
31,457,3
31,423,1
31,72,6
31,491,1
31,489,4
31,418,2
31,330,1
31,141,2
31,430,1
31,402,1
31,119,1
31,211,4
31,420,1
31,17,8
31,202,1
31,435,3
31,95,4
31,251,6
31,336,1
31,310,3
31,349,1
31,385,1
31,279,3
31,496,1
31,392,1
31,482,1
31,431,1
31,297,1
31,401,5
31,275,1
31,393,3
31,194,3
31,118,2
31,413,3
31,199,3
31,484,2
31,169,1
31,87,6
31,308,7
31,320,3
31,187,1
31,106,2
31,462,2
31,258,3
31,438,3
31,112,2
31,46,3
31,85,1
31,49,3
31,135,1
31,417,3
31,78,1
31,177,1
31,133,1
31,341,5
32,439,7
32,333,1
32,240,2
32,6,2
32,118,2
32,54,1
32,348,2
32,108,2
32,215,1
32,195,3
32,61,3
32,465,5
32,464,2
32,241,1
32,425,2
32,62,1
32,60,3
32,228,1
32,350,1
32,84,1
32,171,1
32,477,7
32,307,11
32,347,2
32,419,1
32,104,5
32,180,6
32,209,4
32,114,2
32,424,1
32,272,1
32,300,5
32,179,5
32,88,2
32,44,1
32,343,3
32,196,4
32,47,3
32,175,2
32,462,1
32,466,1
32,22,3
32,324,4
32,360,1
32,11,1
32,427,3
32,50,1
32,158,2
32,74,2
32,321,3
32,317,4
32,218,1
32,125,2
32,154,1
32,83,4
32,90,4
32,117,1
32,220,1
32,269,1
32,164,2
32,311,1
32,7,3
32,456,3
32,494,2
32,68,5
32,277,1
32,121,5
32,111,1
32,255,1
32,389,2
32,103,2
32,40,1
32,334,2
32,155,1
32,31,5
32,298,2
32,440,2
32,167,6
32,429,3
32,5,2
32,423,2
32,452,3
32,176,1
32,364,1
32,177,1
32,208,3
32,15,1
32,226,1
32,391,1
32,157,3
32,102,2
32,36,3
32,377,1
32,370,5
32,342,2
32,381,2
32,301,6
32,185,8
32,123,3
32,449,6
32,480,2
32,183,1
32,51,1
32,110,2
32,353,2
32,79,2
32,386,5
32,460,2
32,478,1
32,4,1
32,476,7
32,371,4
32,29,2
32,206,4
32,366,4
32,475,6
32,56,1
32,237,2
32,482,1
32,113,7
32,152,9
32,454,4
32,448,2
32,106,2
32,379,2
32,23,1
32,403,2
32,306,1
32,238,10
32,442,2
32,400,6
32,315,3
32,131,1
32,12,1
32,354,11
32,461,3
32,437,1
32,197,1
32,149,3
32,250,1
32,223,1
32,455,3
32,236,3
32,142,2
32,413,6
32,499,3
32,336,5
32,127,1
32,122,1
32,27,1
32,39,1
32,363,7
32,415,7
32,128,3
32,10,2
32,205,3
32,93,2
32,479,1
32,299,2
32,433,2
32,98,1
32,398,1
32,214,1
32,92,2
32,382,1
32,497,3
32,387,2
32,71,1
32,160,4
32,234,2
32,58,1
32,388,5
32,270,1
32,470,4
32,303,2
32,267,1
32,33,2
32,72,1
32,409,1
32,495,1
32,394,1
32,305,3
33,478,7
33,464,5
33,463,2
33,495,3
33,116,5
33,260,1
33,104,2
34,209,3
34,464,1
34,228,1
34,54,11
34,12,3
34,333,2
34,443,2
34,277,4
34,61,4
34,158,1
35,50,7
35,464,5
35,209,4
35,191,1
35,54,2
35,21,3
35,378,1
35,197,1
35,427,5
35,48,1
35,102,1
35,419,2
35,98,6
35,224,4
35,405,8
35,317,3
35,382,2
35,61,6
35,348,2
35,388,1
35,424,2
35,447,4
35,229,5
35,324,1
35,7,2
35,272,5
35,223,1
36,196,1
36,223,1
36,209,2
36,425,1
36,464,1
36,250,1
36,415,1
36,166,1
36,333,2
36,360,2
36,12,1
36,490,4
36,348,2
36,171,1
36,104,1
36,88,8
36,148,8
36,54,1
37,54,2
37,327,1
37,464,4
37,61,2
37,376,2
38,315,1
38,7,3
38,74,6
38,429,1
39,54,1
39,424,1
39,103,2
39,464,4
39,22,1
40,84,1
40,306,1
40,236,3
40,171,1
40,277,1
40,196,1
40,183,4
40,122,2
40,301,3
40,209,1
40,88,6
40,11,1
40,62,3
40,23,7
40,104,2
40,172,2
40,299,1
40,391,1
40,37,4
40,100,1
40,464,5
40,54,3
40,74,2
40,65,2
40,61,1
40,178,1
40,424,1
41,464,3
41,209,1
41,53,1
41,494,2
41,74,5
41,104,1
41,68,1
41,171,1
41,130,5
41,333,1
41,495,2
41,24,5
42,433,1
42,168,2
42,54,1
42,319,1
42,104,2
42,61,4
42,151,2
43,370,11
43,464,10
43,209,1
43,104,1
43,54,2
43,84,1
43,11,2
43,133,1
43,157,1
44,25,3
44,464,1
44,54,5
44,333,1
44,209,1
44,444,3
44,447,2
44,33,1
44,370,1
44,307,1
44,66,1
44,11,1
44,62,2
44,228,5
44,262,4
44,61,1
45,228,4
45,54,2
45,436,2
45,218,3
45,209,1
45,2,1
46,490,2
46,163,2
46,88,2
46,464,2
47,428,1
47,333,2
47,425,1
47,350,1
47,54,4
48,197,6
48,133,2
48,94,4
48,104,1
49,364,3
49,440,3
49,24,2
49,480,1
49,370,7
49,171,1
49,62,1
49,209,3
49,102,3
49,247,9
50,102,1
50,2,4
50,88,3
50,301,6
50,220,2
51,369,6
51,464,1
51,84,1
51,274,1
51,61,5
51,348,2
51,270,3
51,12,8
51,205,3
51,443,1
51,301,4
51,104,3
52,268,1
52,388,1
52,448,2
52,497,1
52,453,1
52,402,1
52,485,3
53,228,4
53,88,1
53,277,1
53,464,1
53,205,1
53,104,1
53,4,4
54,149,5
54,277,2
54,440,3
54,464,3
54,468,3
54,225,3
54,487,2
54,171,2
54,4,11
54,101,1
54,24,1
54,459,3
54,68,1
54,359,2
54,394,1
55,464,2
55,209,3
55,52,4
55,370,1
55,104,2
55,183,9
55,270,6
55,476,4
55,410,1
56,464,1
56,11,3
56,23,1
56,121,7
56,172,11
57,27,2
57,54,1
57,464,1
57,142,2
57,52,2
58,409,1
58,145,1
58,209,1
58,440,6
58,464,1
58,236,1
58,277,5
58,286,1
58,399,1
58,104,2
59,54,2
59,61,5
59,448,1
59,118,3
59,372,3
59,464,1
59,482,1
59,195,1
59,228,4
60,464,5
60,269,2
60,311,1
60,285,4
60,155,1
60,102,2
60,41,2
60,405,1
60,131,1
60,204,1
61,354,1
61,77,2
61,147,1
61,277,2
61,464,2
62,498,2
62,182,1
62,209,3
63,464,2
63,104,1
63,362,8
63,452,1
64,120,1
64,54,1
64,478,3
64,424,1
65,333,4
65,228,3
65,425,6
65,88,7
65,214,3
65,79,1
65,334,1
66,209,1
66,349,2
66,464,1
66,190,1
66,152,6
66,183,4
66,311,4
66,26,2
66,429,4
66,61,3
66,60,6
67,79,6
68,272,1
68,464,1
68,401,1
68,424,3
68,171,2
68,228,7
68,436,4
68,366,2
68,41,2
68,22,3
68,57,1
68,333,18
68,297,2
68,370,5
68,151,7
68,74,2
68,204,1
68,277,2
68,209,2
68,54,4
69,464,3
69,72,1
69,142,1
69,466,1
70,103,1
70,355,3
70,54,2
70,464,1
70,123,1
70,125,2
70,23,1
70,104,2
70,209,9
70,189,1
70,113,1
70,22,1
71,236,1
71,464,2
71,11,3
71,197,1
71,424,1
71,66,1
71,52,4
71,333,3
71,9,1
71,444,3
72,464,1
72,459,2
72,158,1
72,333,1
72,209,6
72,9,1
72,14,3
73,427,1
73,101,3
73,195,4
73,54,4
73,213,2
73,455,2
73,116,1
73,209,3
74,464,2
74,393,4
74,378,1
74,104,5
74,308,2
74,209,3
74,196,1
74,343,1
74,220,3
74,322,1
74,23,7
74,186,1
74,244,5
75,54,1
75,171,4
75,250,4
75,277,1
75,375,1
75,464,3
75,214,3
75,84,1
75,145,3
75,333,1
75,11,1
75,88,1
75,311,2
75,209,4
75,228,2
75,342,1
75,86,5
75,104,1
75,355,4
75,269,4
75,348,1
75,410,1
75,248,5
75,83,2
75,261,1
75,295,5
75,455,1
75,373,1
75,136,3
76,464,5
76,230,1
76,348,2
76,27,5
77,375,2
77,464,4
77,454,4
77,333,1
77,348,2
77,61,2
77,228,1
77,157,1
77,209,2
77,11,1
77,171,1
77,379,1
77,83,3
77,238,5
77,99,2
77,15,2
77,123,12
77,223,1
77,439,1
77,160,1
77,403,1
77,494,1
77,356,1
77,366,1
77,448,2
77,117,1
77,6,2
77,487,2
78,452,2
78,388,2
78,272,5
78,145,2
79,342,2
79,74,3
80,177,1
80,351,4
80,54,5
80,464,1
80,191,1
80,335,1
80,243,6
80,270,1
80,419,1
80,334,1
80,104,3
81,54,1
81,305,4
81,74,1
81,45,1
81,464,7
81,470,2
81,220,1
81,104,2
81,424,1
81,59,2
81,88,2
81,91,4
81,388,1
81,448,1
81,348,1
81,69,1
81,221,6
81,322,6
81,240,3
81,209,3
81,90,4
81,199,1
81,196,1
81,419,1
81,37,4
81,48,2
81,277,2
81,103,1
81,440,3
81,468,5
81,12,1
81,119,2
81,238,1
81,395,4
81,166,2
81,22,1
81,333,2
81,452,1
81,101,4
81,134,7
81,5,2
81,180,1
81,158,3
81,11,2
81,44,1
81,266,1
81,345,5
81,192,4
81,360,4
81,61,2
81,50,3
81,414,2
81,169,1
81,204,4
81,469,14
81,198,5
81,2,3
81,466,3
81,4,3
81,331,4
81,226,2
81,263,1
81,194,3
81,380,5
81,459,1
82,464,1
82,147,3
82,8,1
82,160,1
82,197,2
82,425,4
82,23,2
82,88,1
82,54,4
82,348,1
83,250,4
83,209,2
83,20,2
83,464,3
84,209,1
84,464,1
84,157,3
84,244,1
84,250,3
84,340,4
84,74,1
84,274,1
84,104,1
84,444,1
85,464,1
85,47,1
85,350,3
86,400,1
86,464,2
86,23,2
87,334,2
87,304,1
87,74,4
87,238,1
87,464,3
87,415,4
87,367,5
87,54,3
88,79,1
88,464,8
88,74,1
88,415,2
89,30,2
89,440,3
89,92,3
89,464,1
89,54,5
90,474,4
90,104,1
90,464,1
90,342,5
90,24,1
90,180,2
90,236,2
91,220,2
91,324,1
91,360,1
92,415,1
92,388,1
92,464,1
92,88,2
93,464,2
93,395,1
93,491,1
93,197,1
93,333,1
94,464,1
94,324,1
94,209,3
94,104,1
94,88,4
94,355,1
94,204,1
94,294,1
94,388,6
94,31,4
94,179,5
94,414,2
94,333,4
95,305,1
95,11,3
95,59,2
95,348,1
95,322,1
95,85,1
95,104,4
95,172,1
95,403,3
95,333,3
95,37,1
95,425,1
95,363,5
95,54,1
95,498,1
96,464,1
96,165,6
96,209,3
96,46,3
96,52,2
96,433,1
96,301,3
96,23,2
97,464,2
97,348,1
97,163,3
97,426,1
98,464,3
98,320,4
98,151,2
99,11,10
99,334,4
99,64,2
100,464,1
100,404,1
100,196,1
100,80,2
101,223,3
101,425,2
101,277,1
101,464,1
101,30,2
101,104,11
101,74,1
102,377,1
102,464,1
102,88,4
102,455,3
103,403,2
103,379,2
103,464,2
104,464,4
104,220,1
104,466,5
104,242,2
104,61,2
104,367,5
105,11,3
105,333,3
105,440,2
105,312,2
105,455,2
105,343,1
105,15,3
105,54,2
106,209,3
106,74,2
106,477,3
106,253,1
106,54,1
106,362,1
107,104,1
107,88,3
107,388,2
107,464,1
107,403,5
107,348,1
108,44,2
108,88,1
108,209,4
108,104,6
108,176,1
108,171,1
108,54,3
108,464,1
108,370,5
108,333,3
109,472,2
109,74,1
109,415,2
109,22,1
109,209,2
110,209,5
110,464,4
110,277,1
111,104,1
111,333,3
111,88,5
111,440,1
111,209,3
111,229,5
111,497,2
111,124,1
112,430,1
112,464,2
112,305,1
112,480,1
112,35,1
112,127,1
112,166,2
112,61,1
113,333,1
113,104,6
113,464,1
114,419,1
114,464,1
114,209,8
114,386,1
114,288,1
114,360,1
114,22,1
114,437,1
114,220,1
114,382,1
114,401,7
114,54,3
115,464,9
115,54,1
115,92,3
115,203,1
115,171,4
115,370,4
115,333,2
115,440,2
115,209,1
115,2,1
115,265,8
115,45,5
115,62,1
115,490,1
115,324,1
115,196,9
115,283,5
115,228,2
115,15,3
115,104,3
115,60,1
115,198,6
115,439,2
115,496,1
115,459,1
116,223,3
116,122,2
116,464,1
116,68,1
116,388,1
116,472,1
116,197,1
117,424,4
117,395,1
117,497,2
117,464,2
117,367,1
117,382,1
117,466,4
117,333,3
117,54,2
118,277,2
118,464,4
118,180,4
118,478,3
118,139,6
118,54,2
118,88,1
118,209,1
118,348,1
118,266,2
118,196,5
119,277,1
119,355,1
119,482,2
119,18,4
119,228,1
119,471,2
119,166,3
119,0,2
119,333,6
119,464,2
119,160,2
119,167,2
119,257,3
119,346,1
120,22,4
120,59,1
120,109,1
120,464,5
121,104,2
121,370,2
121,171,2
121,333,1
121,88,2
122,54,1
122,104,1
122,88,3
122,101,1
122,195,1
123,303,5
123,342,4
123,333,1
124,464,1
124,228,1
124,333,2
124,348,2
124,88,2
124,54,3
124,11,3
124,185,2
124,47,3
124,209,1
125,272,2
125,301,5
125,171,2
125,470,1
126,344,4
126,348,2
126,84,2
126,388,2
126,178,1
126,228,13
127,396,6
127,333,1
127,101,2
127,464,6
127,48,1
127,228,1
127,152,11
127,353,7
127,351,3
127,165,2
128,220,4
128,236,1
128,348,2
128,277,2
129,247,1
129,427,3
129,348,1
129,464,2
129,424,4
129,27,2
130,464,1
130,429,1
130,333,3
130,214,1
130,440,3
130,299,2
130,350,1
130,121,1
130,61,2
131,410,3
131,333,1
131,421,5
131,382,2
131,455,2
131,88,1
131,493,1
131,234,5
131,388,3
131,357,1
131,324,1
131,494,1
131,101,1
131,209,4
131,55,3
131,83,2
132,328,1
132,200,1
132,237,2
132,333,1
132,203,5
133,152,1
133,5,4
133,153,1
133,171,2
133,348,2
133,88,3
133,17,2
134,324,1
134,11,2
135,195,3
135,129,4
135,464,1
135,88,1
135,425,1
135,367,2
135,143,1
135,228,2
135,55,3
135,468,1
136,100,2
136,440,3
136,55,2
137,464,5
137,159,3
137,198,2
137,93,2
138,22,7
138,74,1
138,104,2
138,464,3
138,334,2
139,11,1
139,54,4
139,52,3
139,209,1
139,26,5
139,406,1
139,92,4
139,333,2
140,464,1
140,386,2
141,197,1
141,464,1
141,209,2
142,350,4
143,54,3
143,429,2
143,15,1
143,129,3
143,74,3
144,123,1
144,145,1
144,333,6
144,342,3
145,209,1
145,54,2
145,333,2
145,195,2
145,464,1
145,44,8
145,88,2
145,318,4
145,18,1
145,197,4
145,254,1
145,397,3
145,123,3
145,13,5
145,486,1
145,313,1
145,309,4
145,422,1
145,11,1
145,466,2
145,248,1
145,382,1
145,64,1
145,74,1
145,163,2
146,238,5
146,61,1
146,54,1
146,382,1
146,380,2
146,259,3
146,236,1
146,58,5
146,209,2
146,464,3
146,343,1
146,498,1
147,219,5
147,464,7
147,209,2
147,54,1
147,497,3
147,59,1
147,277,9
147,104,1
147,245,1
147,136,3
148,136,5
148,166,2
148,180,1
148,104,1
148,464,3
148,41,6
148,209,1
148,421,1
148,4,4
148,379,1
148,49,1
148,241,1
148,333,1
148,427,7
149,464,2
149,99,1
149,487,2
149,54,2
149,9,2
149,333,7
149,209,3
149,29,1
150,464,2
150,409,4
150,366,3
150,242,1
151,15,1
151,74,1
151,220,1
151,277,2
151,464,1
151,386,3
151,486,1
152,259,5
152,54,3
152,412,7
152,32,3
152,136,1
152,290,2
152,348,2
153,333,4
153,18,1
153,277,2
153,298,5
153,24,4
153,395,3
153,88,1
154,333,3
154,464,1
154,130,4
154,394,2
154,209,2
155,88,1
155,54,3
156,237,2
156,171,4
156,228,1
157,228,2
157,31,2
157,464,1
157,205,7
157,427,4
157,146,4
157,333,1
158,372,5
158,464,5
158,353,1
158,188,4
158,348,2
158,333,1
158,209,2
158,448,2
158,419,1
159,480,1
159,413,2
159,440,6
159,54,2
159,220,2
159,464,3
159,101,6
160,52,1
160,141,2
161,464,3
161,54,1
161,185,6
161,91,7
161,277,6
161,395,2
161,463,1
161,240,1
161,435,2
161,88,1
161,348,3
161,469,4
161,180,1
161,83,2
161,74,7
161,367,1
161,18,1
161,11,1
161,209,1
161,337,1
161,424,1
161,261,1
161,114,2
161,415,1
161,451,1
161,48,4
161,62,2
161,197,1
161,220,4
161,494,1
161,2,1
161,15,5
161,440,1
161,258,5
161,90,4
161,433,1
161,441,1
161,437,1
161,104,1
161,439,5
161,333,2
161,110,1
161,324,2
161,388,1
161,61,1
161,322,1
161,20,3
161,52,1
161,357,2
161,79,1
161,214,2
161,122,1
161,200,1
161,36,2
161,371,2
161,37,1
161,409,3
161,327,1
161,196,3
161,425,2
161,98,4
161,134,2
161,189,1
161,490,4
161,80,3
161,411,8
162,22,8
162,104,2
162,54,1
162,209,1
162,424,1
162,236,1
162,84,1
162,464,2
162,58,1
163,415,4
163,348,2
163,238,7
163,54,21
163,88,4
164,378,1
164,466,1
164,460,2
164,333,6
165,190,3
165,464,1
165,305,1
165,342,1
165,85,1
166,424,4
166,91,1
166,54,3
166,240,1
166,43,3
166,348,4
166,104,1
166,466,3
167,54,1
167,4,1
167,171,3
168,240,3
168,28,4
168,498,8
168,196,1
168,465,1
168,425,1
168,209,1
168,54,4
168,104,1
169,104,4
169,333,1
169,464,3
169,388,2
169,200,4
169,410,1
170,50,2
170,125,1
170,209,1
170,171,1
170,11,2
171,223,1
171,74,2
171,220,1
171,193,3
171,464,9
171,440,1
171,489,4
171,295,1
171,333,1
171,209,3
171,240,1
172,311,2
173,55,2
173,466,1
173,104,1
173,213,1
173,12,2
173,311,4
173,209,1
173,108,2
173,477,1
173,228,1
174,54,3
174,23,1
174,352,6
174,464,3
174,196,7
174,176,1
175,382,2
175,11,1
175,498,2
175,464,3
175,54,1
175,304,3
175,169,1
175,370,2
175,103,2
175,18,3
175,149,3
175,22,2
175,61,1
175,334,3
175,419,2
175,228,1
175,333,1
175,68,1
175,171,1
175,198,2
175,189,2
175,88,2
175,451,1
175,46,5
175,120,2
175,409,2
175,324,1
175,350,2
175,293,2
175,244,2
