source,target,value
358,464,2
359,60,6
359,464,3
359,424,1
359,88,3
360,305,10
360,423,1
360,301,1
360,464,1
360,375,1
360,54,1
360,61,1
360,424,3
360,74,5
361,22,2
361,218,3
362,183,2
362,54,2
362,171,2
362,23,1
362,331,1
362,157,3
362,195,1
363,140,1
363,88,1
363,464,2
363,394,1
363,40,3
363,388,2
364,464,2
364,50,1
364,359,2
364,267,2
364,249,2
364,243,1
365,209,1
365,197,1
365,388,1
366,464,1
366,46,1
367,74,4
367,464,2
367,104,1
367,25,2
367,434,1
368,430,2
368,74,2
368,15,4
368,333,3
368,54,3
368,309,2
368,373,2
368,209,4
368,23,1
368,464,1
368,27,6
368,386,2
368,448,1
368,440,3
368,228,3
369,427,2
369,424,1
369,104,1
369,461,7
369,231,1
369,225,2
369,477,3
369,277,1
369,61,1
369,149,3
369,180,2
369,466,1
369,133,2
369,209,3
369,407,1
369,145,1
370,440,1
370,464,1
370,56,1
370,379,5
370,88,3
370,101,1
370,348,1
370,171,1
371,464,3
372,333,3
372,52,1
372,464,1
372,466,1
372,209,1
372,181,1
372,74,1
372,146,1
372,165,3
372,299,1
373,236,2
373,79,5
373,185,1
373,204,1
373,464,6
373,197,3
374,54,1
374,90,1
374,333,1
374,145,1
374,196,1
374,464,3
375,455,2
375,171,4
375,54,1
376,464,2
376,209,2
376,41,1
376,424,2
377,464,4
377,54,2
377,486,1
377,333,1
377,13,2
377,350,1
377,360,1
377,145,1
377,166,2
378,407,3
378,424,2
379,155,2
379,348,1
379,464,2
379,123,1
380,464,1
381,367,3
381,430,1
381,101,1
381,333,9
381,54,1
381,196,1
381,464,1
381,104,5
381,174,1
381,74,1
381,348,2
381,428,1
381,53,1
382,255,2
383,88,2
383,277,7
384,54,3
384,464,1
384,176,4
384,93,3
384,447,4
384,113,1
384,324,1
384,382,1
384,277,2
384,248,1
384,344,1
384,348,1
384,101,2
384,183,2
385,54,1
385,18,2
385,73,6
386,236,2
386,415,1
386,333,6
386,244,1
386,311,1
386,348,1
386,171,4
387,209,4
387,425,1
387,362,2
387,24,2
387,54,1
387,464,1
387,15,1
388,166,1
388,248,1
388,52,2
389,176,3
389,464,1
389,466,1
389,148,2
390,464,2
390,88,1
390,139,3
390,106,4
390,360,1
391,54,5
391,123,2
391,11,3
391,388,1
391,59,2
391,400,1
391,102,4
391,490,1
391,293,1
391,23,5
391,425,1
391,209,1
391,333,2
392,138,1
392,238,2
392,147,3
392,88,1
392,464,1
392,18,1
392,364,1
392,100,1
392,474,1
392,434,2
392,466,2
392,495,1
393,147,1
393,388,1
393,238,1
394,209,2
394,333,1
394,185,2
394,74,5
395,282,2
395,448,2
395,90,2
395,240,1
395,425,1
396,89,2
396,104,1
397,366,4
397,436,3
397,54,2
397,388,3
397,4,1
397,402,7
397,348,3
397,231,2
397,425,2
397,27,2
398,250,3
398,197,1
398,466,1
398,209,2
399,440,1
399,157,1
399,464,1
399,74,1
399,388,1
400,237,3
401,364,1
401,464,1
401,324,2
401,139,3
401,367,1
402,244,1
402,54,2
402,360,1
402,147,2
402,425,2
403,350,2
403,464,4
404,327,1
404,415,1
404,104,5
404,11,1
404,167,1
404,209,1
404,333,1
405,209,5
405,388,2
405,335,1
405,228,1
405,450,1
405,464,1
405,322,1
405,54,2
405,198,5
405,333,3
405,38,1
405,11,1
406,180,1
406,160,1
406,348,4
406,277,1
406,234,3
406,54,1
406,356,1
406,398,1
406,84,6
406,424,1
406,464,3
407,110,2
408,464,1
408,324,1
408,476,1
409,241,1
409,209,1
409,220,2
409,497,1
409,54,4
410,23,2
410,428,1
410,440,2
410,378,1
410,464,2
411,427,1
411,464,2
411,466,2
412,464,1
412,322,4
413,44,4
413,273,2
413,104,3
413,277,1
413,464,1
414,494,3
414,185,4
414,171,3
414,101,4
414,210,1
414,370,1
414,27,1
415,440,1
415,59,1
415,61,2
415,87,1
415,23,4
415,348,3
416,209,1
416,440,2
416,7,3
417,464,1
417,20,1
417,142,1
417,11,3
417,65,3
417,401,1
417,4,1
417,281,3
417,209,3
417,54,1
417,366,2
417,370,1
417,403,1
417,425,1
417,149,2
417,494,3
417,35,3
417,348,1
417,466,1
417,98,1
417,121,2
417,328,1
417,428,2
417,160,2
417,103,3
417,104,1
417,305,1
417,171,1
418,277,2
418,104,1
418,238,1
418,235,1
418,466,2
418,88,1
419,102,1
419,209,3
419,23,3
420,448,6
420,54,1
420,255,2
420,427,1
420,249,2
420,447,2
420,440,3
420,225,1
420,230,4
420,12,3
420,252,2
420,367,1
420,97,2
420,479,2
421,60,4
421,388,3
421,362,1
421,314,2
421,424,1
422,424,3
422,311,3
422,464,1
422,54,1
422,77,2
422,104,3
422,84,1
422,109,4
422,382,1
422,334,2
422,143,1
422,209,4
422,200,1
422,71,2
423,263,1
423,464,4
423,333,1
423,308,2
423,457,1
423,375,5
423,74,2
423,268,1
423,144,1
423,122,11
424,333,1
424,406,1
424,209,4
424,238,5
424,466,1
424,222,1
424,59,1
424,15,3
424,409,1
424,282,1
425,35,5
425,333,2
425,415,2
425,311,2
425,11,1
425,88,1
426,41,1
426,209,1
426,104,2
426,103,1
427,464,1
427,127,1
427,11,2
428,191,1
428,52,1
428,149,1
428,307,1
428,301,1
428,54,1
428,9,1
429,209,1
430,88,1
430,56,1
430,74,4
431,186,2
431,464,1
431,104,3
431,355,3
431,180,1
431,197,1
431,415,1
431,77,1
431,114,4
431,209,2
432,54,1
432,123,2
432,493,3
432,464,2
432,334,4
432,171,1
432,255,3
432,101,2
432,333,1
432,192,2
432,61,2
432,296,1
432,348,1
432,437,1
432,451,1
432,366,1
432,335,3
432,74,2
432,88,1
432,324,1
432,148,3
432,209,1
432,228,1
432,463,3
432,94,1
432,10,2
432,220,1
432,87,2
432,381,3
432,413,8
432,196,3
432,461,1
432,151,1
432,181,1
432,104,2
432,64,2
432,183,4
432,6,1
432,355,1
432,346,1
432,238,2
432,177,1
432,231,1
432,466,3
432,299,1
432,370,1
432,120,1
432,27,5
432,23,5
433,324,1
433,367,2
433,464,1
433,376,2
434,464,1
434,334,1
435,25,2
435,54,1
436,272,1
436,409,3
436,209,2
436,305,3
437,472,8
437,464,2
437,90,1
437,209,4
437,74,2
437,104,1
437,88,1
437,54,1
437,308,3
437,101,2
438,54,1
438,464,2
438,333,1
439,424,8
439,317,1
439,464,1
439,80,1
439,171,3
439,333,1
439,153,1
439,65,4
439,145,1
440,176,1
440,424,2
440,254,1
440,348,3
441,464,1
441,54,1
441,277,1
441,178,1
441,88,1
441,62,4
442,350,4
442,216,2
442,464,1
442,268,1
442,271,2
442,353,1
442,163,2
443,464,1
443,348,2
443,230,1
443,409,1
443,333,1
443,54,3
443,311,1
443,85,1
444,36,3
444,464,1
444,388,1
444,424,2
444,6,1
445,464,1
445,104,1
445,91,1
446,464,2
446,54,2
447,103,3
447,427,2
447,223,1
447,217,3
447,276,1
447,209,2
447,444,1
447,417,1
447,145,2
447,448,1
447,248,1
447,333,5
447,464,1
447,228,2
448,355,1
448,274,1
448,194,3
448,27,1
448,130,1
448,464,1
448,74,2
448,90,1
448,88,3
448,372,3
448,433,1
448,444,1
449,360,1
449,307,1
449,386,1
449,187,1
449,227,1
450,209,1
450,26,2
450,115,1
450,405,4
450,60,2
450,116,3
451,464,3
451,414,1
451,43,1
452,428,1
453,487,5
453,464,1
453,424,4
453,114,9
453,54,3
453,324,1
453,248,2
453,90,1
453,390,8
453,180,1
453,288,4
453,88,1
453,104,1
453,158,5
453,261,3
453,468,1
453,440,5
453,156,3
453,419,4
454,56,1
454,145,2
454,334,1
454,10,5
454,88,1
454,175,5
454,464,3
454,26,3
454,309,1
454,83,2
454,104,3
455,467,2
455,362,1
455,23,2
455,237,1
456,464,1
456,71,3
456,23,1
456,445,4
456,309,3
456,448,2
457,223,10
457,348,3
458,209,1
458,499,2
458,51,1
459,464,1
459,64,4
459,101,1
459,440,1
459,209,5
459,129,2
459,104,6
459,54,1
459,90,3
459,323,1
459,370,3
459,348,1
460,312,1
461,61,2
461,408,2
461,331,4
461,333,1
461,464,2
461,196,1
461,88,4
461,118,1
461,20,1
461,70,1
461,381,3
462,110,2
462,185,1
462,245,1
463,393,5
463,334,1
463,101,3
463,209,2
464,179,1
464,209,2
464,372,1
464,11,2
464,408,3
464,280,1
465,341,1
466,147,1
466,103,2
466,254,2
466,151,1
467,12,1
467,209,1
467,464,8
467,227,1
467,277,1
468,259,1
468,24,2
468,456,1
468,333,2
468,464,1
468,66,3
469,324,1
469,238,1
469,448,1
469,390,5
470,333,1
470,69,3
470,440,1
470,293,3
470,405,1
470,73,2
470,464,1
470,104,2
471,11,3
471,469,1
471,464,4
471,309,2
471,364,2
471,104,2
471,333,1
471,203,2
471,311,2
471,162,1
471,358,1
471,241,3
471,388,2
471,24,2
471,348,1
471,228,2
471,180,3
472,209,2
472,324,2
472,74,2
472,141,2
472,333,3
473,88,3
473,447,1
473,461,4
473,452,1
474,93,1
474,74,6
474,18,1
474,425,3
475,54,1
476,431,7
476,464,4
476,23,1
476,151,2
476,440,2
476,333,1
477,241,2
477,74,1
478,464,1
478,183,5
478,332,1
478,370,1
478,324,1
478,197,3
478,319,1
478,447,2
479,297,6
479,223,3
479,129,2
480,34,1
480,464,2
480,54,1
480,248,1
480,384,2
481,466,1
481,206,1
481,464,2
482,307,1
483,406,3
483,464,3
483,196,1
483,424,3
483,425,1
484,450,2
484,464,2
484,342,1
484,469,2
484,54,3
485,464,1
485,77,2
485,405,1
486,54,1
486,49,1
486,11,1
486,74,1
487,324,1
487,277,3
487,209,5
487,343,3
487,22,1
487,230,2
487,440,2
487,329,2
488,440,3
488,210,2
488,464,1
488,196,2
488,140,3
489,464,5
489,54,1
489,301,4
489,388,6
489,161,3
489,324,1
489,197,3
489,152,1
489,334,1
489,155,7
489,121,1
490,88,4
490,104,1
490,24,1
490,317,3
490,54,1
490,277,3
490,83,1
491,2,5
491,383,1
491,464,2
491,333,3
491,233,2
491,261,2
491,324,1
491,498,2
491,46,2
491,11,3
492,335,1
492,209,1
493,407,3
493,386,1
493,424,2
493,223,4
493,209,1
494,148,4
494,464,1
494,88,1
494,74,1
495,388,3
495,463,3
496,375,3
496,424,4
496,440,1
496,464,6
496,277,3
496,497,1
496,209,2
496,54,6
496,61,3
496,28,1
496,84,1
497,334,2
497,72,1
497,362,1
498,464,1
498,348,6
498,104,2
498,424,1
498,4,5
498,54,1
498,330,1
498,301,2
498,475,2
498,200,1
498,444,1
498,389,1
498,17,2
498,209,1
498,24,3
498,33,1
498,134,1
498,71,1
498,228,7
498,98,2
498,306,3
498,353,2
498,88,6
498,230,1
498,388,2
498,489,3
498,273,2
498,196,4
498,324,2
498,238,3
498,61,1
499,464,2
499,104,1
499,424,3
499,410,1
499,248,3
