source,target,value
6,92,1
6,312,1
6,88,1
6,197,1
6,425,1
6,311,1
6,4,1
6,22,1
6,409,1
6,90,1
6,466,1
6,208,1
6,173,1
6,64,1
6,166,1
6,495,1
6,382,1
6,369,1
6,433,1
6,236,1
6,334,1
6,42,1
6,319,1
6,318,1
6,350,1
6,136,1
6,455,1
6,249,1
6,53,1
6,35,1
6,180,1
6,427,1
6,370,1
6,356,1
6,213,1
6,171,1
6,57,1
6,130,1
6,26,1
6,100,1
6,248,1
6,342,1
6,499,1
6,457,1
6,277,1
6,44,1
6,388,1
6,155,1
6,238,1
6,243,1
6,79,1
6,138,1
6,121,1
6,11,1
7,127,1
7,464,1
7,104,1
7,209,1
7,88,1
7,448,1
7,223,1
7,228,1
7,60,1
7,54,1
7,405,1
7,238,1
7,406,1
7,425,1
7,74,1
7,333,1
7,61,1
7,424,1
7,351,1
7,50,1
7,35,1
7,120,1
7,113,1
7,217,1
7,429,1
7,46,1
7,230,1
7,18,1
7,43,1
7,272,1
7,172,1
7,12,1
7,356,1
7,299,1
7,28,1
7,407,1
7,472,1
7,348,1
7,304,1
7,215,1
7,477,1
7,307,1
7,174,1
7,53,1
7,80,1
7,117,1
7,122,1
7,421,1
7,277,1
7,260,1
7,427,1
7,370,1
7,24,1
7,363,1
7,271,1
7,31,1
7,210,1
7,219,1
8,209,1
8,196,1
8,333,1
8,259,1
8,45,1
8,233,1
8,443,1
8,30,1
8,425,1
8,61,1
8,88,1
8,54,1
8,121,1
8,406,1
8,238,1
8,62,1
8,464,1
8,77,1
8,480,1
8,421,1
8,14,1
8,50,1
8,249,1
8,223,1
8,457,1
8,171,1
8,424,1
8,101,1
8,429,1
8,277,1
8,437,1
8,183,1
8,243,1
8,355,1
8,107,1
8,478,1
8,320,1
8,440,1
8,228,1
8,466,1
8,479,1
8,334,1
8,197,1
8,11,1
8,372,1
8,382,1
8,455,1
8,253,1
8,366,1
8,104,1
8,456,1
8,154,1
8,221,1
8,463,1
8,127,1
8,367,1
8,462,1
8,79,1
8,146,1
8,390,1
8,324,1
8,149,1
8,475,1
8,344,1
8,118,1
8,348,1
8,52,1
8,74,1
8,353,1
8,20,1
8,415,1
8,427,1
8,337,1
8,261,1
8,472,1
8,23,1
8,384,1
8,103,1
8,400,1
8,145,1
8,419,1
8,44,1
8,328,1
8,248,1
8,36,1
8,122,1
8,2,1
8,220,1
8,155,1
8,284,1
8,152,1
8,153,1
8,356,1
8,15,1
8,444,1
8,409,1
8,315,1
8,281,1
8,436,1
8,90,1
8,26,1
8,120,1
8,375,1
8,12,1
8,272,1
8,498,1
8,410,1
8,240,1
8,22,1
8,395,1
8,47,1
8,35,1
8,447,1
8,394,1
8,428,1
8,267,1
8,236,1
8,204,1
8,160,1
8,205,1
8,370,1
8,287,1
8,438,1
8,211,1
8,291,1
8,301,1
8,280,1
8,235,1
8,41,1
8,185,1
8,309,1
8,470,1
8,285,1
8,231,1
8,303,1
8,24,1
8,130,1
8,179,1
8,65,1
8,142,1
8,484,1
8,166,1
8,92,1
8,293,1
8,144,1
8,99,1
8,110,1
8,43,1
8,176,1
8,388,1
8,292,1
8,255,1
8,158,1
8,468,1
8,195,1
8,51,1
8,311,1
8,67,1
8,251,1
8,439,1
8,237,1
9,183,1
9,196,1
9,464,1
9,370,1
9,311,1
9,104,1
9,460,1
9,455,1
9,2,1
9,333,1
9,30,1
9,88,1
9,44,1
9,306,1
9,348,1
9,54,1
9,176,1
9,209,1
9,166,1
9,395,1
9,151,1
9,334,1
9,346,1
9,158,1
9,298,1
9,7,1
9,315,1
9,377,1
9,61,1
9,440,1
9,24,1
9,242,1
9,74,1
9,11,1
9,198,1
9,125,1
9,228,1
9,274,1
10,316,1
10,185,1
10,388,1
10,334,1
10,464,1
10,366,1
10,209,1
10,348,1
10,144,1
10,166,1
10,429,1
10,439,1
10,452,1
10,171,1
10,333,1
10,370,1
10,360,1
10,111,1
10,54,1
10,149,1
10,440,1
10,104,1
10,61,1
11,54,1
11,257,1
11,197,1
11,464,1
11,424,1
11,223,1
11,104,1
11,482,1
11,313,1
11,85,1
11,333,1
11,24,1
11,238,1
11,41,1
11,27,1
11,240,1
11,95,1
11,23,1
11,318,1
11,180,1
11,65,1
11,488,1
11,148,1
11,473,1
11,200,1
11,196,1
11,173,1
11,251,1
11,80,1
11,262,1
11,370,1
12,138,1
12,104,1
12,88,1
12,42,1
12,171,1
12,115,1
12,464,1
12,298,1
12,176,1
12,323,1
12,61,1
12,212,1
12,334,1
12,231,1
12,206,1
12,490,1
12,333,1
12,309,1
12,198,1
12,23,1
12,228,1
12,277,1
12,101,1
12,399,1
12,441,1
12,54,1
12,444,1
12,120,1
12,74,1
12,472,1
12,229,1
12,327,1
12,196,1
12,121,1
12,425,1
12,197,1
12,250,1
12,236,1
12,318,1
12,209,1
12,313,1
12,48,1
12,218,1
12,11,1
12,381,1
12,401,1
12,382,1
12,134,1
12,183,1
12,449,1
12,7,1
12,497,1
12,370,1
12,126,1
12,416,1
12,419,1
12,64,1
12,424,1
12,427,1
12,354,1
12,230,1
12,51,1
12,179,1
12,452,1
12,53,1
12,270,1
12,241,1
12,388,1
12,31,1
12,208,1
12,127,1
12,102,1
12,448,1
12,157,1
12,99,1
12,345,1
12,471,1
12,180,1
12,331,1
12,62,1
12,445,1
12,259,1
12,235,1
12,304,1
12,324,1
12,33,1
12,348,1
12,117,1
12,355,1
12,409,1
12,403,1
12,285,1
12,271,1
12,75,1
12,386,1
12,140,1
12,254,1
12,146,1
12,67,1
12,24,1
12,372,1
12,160,1
12,0,1
12,264,1
12,142,1
12,351,1
12,27,1
12,420,1
12,2,1
12,122,1
12,367,1
12,50,1
12,139,1
12,421,1
12,158,1
12,395,1
12,447,1
12,223,1
12,455,1
12,187,1
12,476,1
12,44,1
12,252,1
12,193,1
12,350,1
12,82,1
12,360,1
12,330,1
12,480,1
12,385,1
12,473,1
12,356,1
12,147,1
13,334,1
13,24,1
13,198,1
13,466,1
13,250,1
13,209,1
13,220,1
13,98,1
13,27,1
13,424,1
13,452,1
13,464,1
13,101,1
13,337,1
13,228,1
13,102,1
13,351,1
13,333,1
13,155,1
13,61,1
13,401,1
13,171,1
13,374,1
13,90,1
13,149,1
13,207,1
13,31,1
13,54,1
13,275,1
13,132,1
13,11,1
13,181,1
13,57,1
13,243,1
13,288,1
13,8,1
13,223,1
13,277,1
13,470,1
13,58,1
13,440,1
13,52,1
13,104,1
13,7,1
13,110,1
13,370,1
13,236,1
13,143,1
13,151,1
13,1,1
13,117,1
13,319,1
13,478,1
13,409,1
13,12,1
13,435,1
13,375,1
13,372,1
13,196,1
13,166,1
13,23,1
13,91,1
13,100,1
14,228,1
14,32,1
14,466,1
14,464,1
14,427,1
14,487,1
14,305,1
14,52,1
14,206,1
14,104,1
14,88,1
14,61,1
14,333,1
14,425,1
14,62,1
14,440,1
14,209,1
14,328,1
14,90,1
14,141,1
15,228,1
15,464,1
15,371,1
15,44,1
15,66,1
15,6,1
15,333,1
15,209,1
15,61,1
15,466,1
15,290,1
15,110,1
15,254,1
15,354,1
15,54,1
15,145,1
15,440,1
15,223,1
15,309,1
15,24,1
15,79,1
15,101,1
15,29,1
15,472,1
15,433,1
15,424,1
15,104,1
15,468,1
16,333,1
16,39,1
16,342,1
16,476,1
16,84,1
16,446,1
16,464,1
16,280,1
16,472,1
16,425,1
16,64,1
16,238,1
16,398,1
16,104,1
16,348,1
16,356,1
16,65,1
16,322,1
16,427,1
16,262,1
16,11,1
16,6,1
16,142,1
17,348,1
17,97,1
17,158,1
17,464,1
17,408,1
17,54,1
17,209,1
17,18,1
17,242,1
17,353,1
17,130,1
17,493,1
17,23,1
17,425,1
17,189,1
17,203,1
17,424,1
17,330,1
17,180,1
17,442,1
17,104,1
17,322,1
17,350,1
17,84,1
17,272,1
17,96,1
17,22,1
17,74,1
17,122,1
17,333,1
17,213,1
17,277,1
17,437,1
17,238,1
17,261,1
17,88,1
17,82,1
17,166,1
17,37,1
17,35,1
17,273,1
17,455,1
17,375,1
17,427,1
17,61,1
17,301,1
17,136,1
17,197,1
17,11,1
17,52,1
17,382,1
17,0,1
17,196,1
17,243,1
17,19,1
17,480,1
17,103,1
17,145,1
17,363,1
17,477,1
17,332,1
17,370,1
17,419,1
17,154,1
17,359,1
17,406,1
17,86,1
17,174,1
17,448,1
17,399,1
17,492,1
17,367,1
17,186,1
17,293,1
17,324,1
18,388,1
18,74,1
18,439,1
18,333,1
18,464,1
18,23,1
18,111,1
18,139,1
18,395,1
18,425,1
18,54,1
18,277,1
18,190,1
18,382,1
18,228,1
18,378,1
18,409,1
18,121,1
18,452,1
18,88,1
18,176,1
18,171,1
18,472,1
18,407,1
18,322,1
18,261,1
18,196,1
18,440,1
18,415,1
18,197,1
18,15,1
18,11,1
18,386,1
18,466,1
18,218,1
18,103,1
18,457,1
18,306,1
18,24,1
18,273,1
18,401,1
18,79,1
18,448,1
18,311,1
18,209,1
18,63,1
18,149,1
18,134,1
18,362,1
18,104,1
18,344,1
18,327,1
18,307,1
18,130,1
18,147,1
18,180,1
18,343,1
18,39,1
18,129,1
18,211,1
18,370,1
18,169,1
18,26,1
18,195,1
18,348,1
18,360,1
18,424,1
18,122,1
18,210,1
18,475,1
18,38,1
18,279,1
18,178,1
18,110,1
18,244,1
18,117,1
18,350,1
18,47,1
18,46,1
18,140,1
18,115,1
18,465,1
18,364,1
18,334,1
18,152,1
18,120,1
18,61,1
18,367,1
18,223,1
18,84,1
18,361,1
18,471,1
18,8,1
18,213,1
18,406,1
18,10,1
18,91,1
18,119,1
18,29,1
18,49,1
18,305,1
18,339,1
18,419,1
18,281,1
18,194,1
18,301,1
18,189,1
18,359,1
18,442,1
18,222,1
18,32,1
18,136,1
18,12,1
18,143,1
18,271,1
18,25,1
18,253,1
18,65,1
18,67,1
18,41,1
18,356,1
18,455,1
18,133,1
18,443,1
18,148,1
18,164,1
18,274,1
18,207,1
18,85,1
18,365,1
18,220,1
18,66,1
18,376,1
18,102,1
18,2,1
18,402,1
18,69,1
18,51,1
18,101,1
18,280,1
18,205,1
18,98,1
18,338,1
18,315,1
18,384,1
18,268,1
18,297,1
18,60,1
18,375,1
18,206,1
18,447,1
18,40,1
18,238,1
18,320,1
18,309,1
18,330,1
18,132,1
18,4,1
18,351,1
18,254,1
18,426,1
18,416,1
18,427,1
18,240,1
18,163,1
18,397,1
18,227,1
18,89,1
18,428,1
18,444,1
18,233,1
18,36,1
18,183,1
18,404,1
18,458,1
18,95,1
18,31,1
18,441,1
18,258,1
18,489,1
18,318,1
18,179,1
18,214,1
18,499,1
18,270,1
18,160,1
18,107,1
18,166,1
18,177,1
18,33,1
18,174,1
18,231,1
18,324,1
18,341,1
18,106,1
18,3,1
18,389,1
18,263,1
18,380,1
18,287,1
18,393,1
18,371,1
18,248,1
18,59,1
18,303,1
18,363,1
18,82,1
18,90,1
18,449,1
18,368,1
18,461,1
18,373,1
18,293,1
18,285,1
18,312,1
18,76,1
18,236,1
18,342,1
18,142,1
18,158,1
18,125,1
18,105,1
18,201,1
18,245,1
18,332,1
18,417,1
18,399,1
18,144,1
18,331,1
18,141,1
18,478,1
18,313,1
18,410,1
18,392,1
18,374,1
18,44,1
18,335,1
18,16,1
18,138,1
18,17,1
18,267,1
18,20,1
18,454,1
18,456,1
18,418,1
18,127,1
18,283,1
18,48,1
18,366,1
18,429,1
18,191,1
18,56,1
18,7,1
18,172,1
18,394,1
18,275,1
18,114,1
18,5,1
18,379,1
18,308,1
18,377,1
18,272,1
18,431,1
18,288,1
18,286,1
18,496,1
18,372,1
18,219,1
18,113,1
18,474,1
18,165,1
18,250,1
18,99,1
18,494,1
18,319,1
18,282,1
18,27,1
18,217,1
18,317,1
18,321,1
18,182,1
18,482,1
18,75,1
18,239,1
18,328,1
18,304,1
18,137,1
18,68,1
18,299,1
18,78,1
18,337,1
18,316,1
18,436,1
18,13,1
18,398,1
18,291,1
18,329,1
18,413,1
18,487,1
18,243,1
18,234,1
18,187,1
18,64,1
18,259,1
18,145,1
18,477,1
18,266,1
18,167,1
18,22,1
18,198,1
18,37,1
18,290,1
18,463,1
18,467,1
18,314,1
18,92,1
18,453,1
18,468,1
18,83,1
18,354,1
18,498,1
18,469,1
18,294,1
18,490,1
18,203,1
18,433,1
18,43,1
18,155,1
18,45,1
18,493,1
18,420,1
18,434,1
18,480,1
18,50,1
19,101,1
19,104,1
19,228,1
19,134,1
19,54,1
19,79,1
19,61,1
19,468,1
19,424,1
19,466,1
19,209,1
19,145,1
19,439,1
19,171,1
19,158,1
19,121,1
19,197,1
19,348,1
19,39,1
19,117,1
19,464,1
20,464,1
20,54,1
20,220,1
20,104,1
20,277,1
20,440,1
20,228,1
20,324,1
20,96,1
20,209,1
20,457,1
20,41,1
20,196,1
20,380,1
20,334,1
20,424,1
20,249,1
20,491,1
20,427,1
20,162,1
20,77,1
20,223,1
20,351,1
20,218,1
20,395,1
20,157,1
20,414,1
20,178,1
20,128,1
21,58,1
21,88,1
21,464,1
21,80,1
21,324,1
21,333,1
21,240,1
21,334,1
21,104,1
21,311,1
21,209,1
21,342,1
21,61,1
21,327,1
21,145,1
21,103,1
21,85,1
21,455,1
21,149,1
21,466,1
21,437,1
21,207,1
21,29,1
21,242,1
21,424,1
21,391,1
21,54,1
22,104,1
22,464,1
22,120,1
22,131,1
22,1,1
22,432,1
22,333,1
22,415,1
22,74,1
22,222,1
22,196,1
22,54,1
22,239,1
22,23,1
22,155,1
22,101,1
22,108,1
22,228,1
22,424,1
22,240,1
22,209,1
22,499,1
22,457,1
22,79,1
22,15,1
22,98,1
22,186,1
22,271,1
22,269,1
22,254,1
22,29,1
22,19,1
22,311,1
22,14,1
22,213,1
22,107,1
22,386,1
22,149,1
22,83,1
22,440,1
22,61,1
22,353,1
22,324,1
22,45,1
22,11,1
22,456,1
22,281,1
22,193,1
22,466,1
22,348,1
22,134,1
22,171,1
22,404,1
22,147,1
22,9,1
22,379,1
22,370,1
22,486,1
22,185,1
22,128,1
22,190,1
22,88,1
22,43,1
22,77,1
22,72,1
22,117,1
22,343,1
22,419,1
22,448,1
22,35,1
22,5,1
22,102,1
22,346,1
22,365,1
22,143,1
22,189,1
22,460,1
22,56,1
22,396,1
22,293,1
22,152,1
22,244,1
22,163,1
22,309,1
22,393,1
22,342,1
22,452,1
22,339,1
22,176,1
22,10,1
22,225,1
22,472,1
22,103,1
22,48,1
22,17,1
22,294,1
22,82,1
22,158,1
22,449,1
22,476,1
22,124,1
22,31,1
22,367,1
22,121,1
22,201,1
22,455,1
22,236,1
22,205,1
22,178,1
22,238,1
22,223,1
22,166,1
22,459,1
22,53,1
22,345,1
22,277,1
22,13,1
22,252,1
22,214,1
22,84,1
22,334,1
22,480,1
22,299,1
22,356,1
22,30,1
22,220,1
22,52,1
22,322,1
22,463,1
22,37,1
22,183,1
22,290,1
22,210,1
22,409,1
22,403,1
22,197,1
22,140,1
22,50,1
22,218,1
22,335,1
22,32,1
22,206,1
22,90,1
22,80,1
22,407,1
22,20,1
22,86,1
22,429,1
22,297,1
22,123,1
22,273,1
22,366,1
22,471,1
22,113,1
22,430,1
22,446,1
22,331,1
22,375,1
22,337,1
22,226,1
22,68,1
22,285,1
22,416,1
22,229,1
22,444,1
22,137,1
22,259,1
22,160,1
22,301,1
22,172,1
22,18,1
22,145,1
22,3,1
22,487,1
22,478,1
22,364,1
22,180,1
22,397,1
22,468,1
22,207,1
22,387,1
22,493,1
22,12,1
22,317,1
22,349,1
22,55,1
22,328,1
22,115,1
22,288,1
22,76,1
22,217,1
22,382,1
22,436,1
22,40,1
22,198,1
22,44,1
22,4,1
22,351,1
22,313,1
22,71,1
22,122,1
22,6,1
22,418,1
22,485,1
22,60,1
22,427,1
22,450,1
22,24,1
22,304,1
22,7,1
22,307,1
22,16,1
22,389,1
22,168,1
23,307,1
23,123,1
23,392,1
23,122,1
23,464,1
23,196,1
23,311,1
23,27,1
23,209,1
23,452,1
23,103,1
23,459,1
23,54,1
23,228,1
23,173,1
23,96,1
23,424,1
23,263,1
23,223,1
23,171,1
23,299,1
23,74,1
23,330,1
23,425,1
23,68,1
23,62,1
23,121,1
23,186,1
23,370,1
23,33,1
23,18,1
23,382,1
23,88,1
23,348,1
23,112,1
23,145,1
23,104,1
23,363,1
23,417,1
23,185,1
23,362,1
23,491,1
23,484,1
23,472,1
23,388,1
23,333,1
23,301,1
23,428,1
23,142,1
23,238,1
23,324,1
23,198,1
23,214,1
23,161,1
23,294,1
23,419,1
23,86,1
23,457,1
23,407,1
23,287,1
23,379,1
23,10,1
23,406,1
23,12,1
23,442,1
23,495,1
24,425,1
24,104,1
24,464,1
24,54,1
24,474,1
24,363,1
24,163,1
24,365,1
24,333,1
24,370,1
24,331,1
24,209,1
24,122,1
24,427,1
24,102,1
24,375,1
24,103,1
24,347,1
24,424,1
24,100,1
24,29,1
24,23,1
24,415,1
24,173,1
24,243,1
24,171,1
24,233,1
24,11,1
24,52,1
24,16,1
24,348,1
24,307,1
24,78,1
24,140,1
24,356,1
24,465,1
24,324,1
24,270,1
24,41,1
24,172,1
24,60,1
24,396,1
24,137,1
24,289,1
24,382,1
24,388,1
24,316,1
24,317,1
24,466,1
24,134,1
24,0,1
24,121,1
24,88,1
24,306,1
24,295,1
24,277,1
24,9,1
24,344,1
24,148,1
24,309,1
24,250,1
24,157,1
25,464,1
25,348,1
25,54,1
25,200,1
25,405,1
25,431,1
25,0,1
25,388,1
25,180,1
25,104,1
25,11,1
25,277,1
25,303,1
25,250,1
25,280,1
25,196,1
25,333,1
25,197,1
25,90,1
25,52,1
25,123,1
25,85,1
25,487,1
26,464,1
26,494,1
26,333,1
26,444,1
26,175,1
26,167,1
26,209,1
26,348,1
26,356,1
26,171,1
26,61,1
26,367,1
26,370,1
26,419,1
26,250,1
26,388,1
26,88,1
26,14,1
26,149,1
26,90,1
26,54,1
26,470,1
26,48,1
26,205,1
26,274,1
26,238,1
26,31,1
26,22,1
27,304,1
27,103,1
27,348,1
27,461,1
27,23,1
27,263,1
27,372,1
27,104,1
27,147,1
27,334,1
27,464,1
27,455,1
27,333,1
27,410,1
27,185,1
27,231,1
27,61,1
28,155,1
28,464,1
28,11,1
28,105,1
28,40,1
28,415,1
28,357,1
28,122,1
28,343,1
28,183,1
28,405,1
28,209,1
28,196,1
28,86,1
28,54,1
28,281,1
28,466,1
28,171,1
28,45,1
28,136,1
28,228,1
28,333,1
28,499,1
28,211,1
29,54,1
29,464,1
29,209,1
29,342,1
29,334,1
29,40,1
29,445,1
29,70,1
29,234,1
29,333,1
29,183,1
29,61,1
29,74,1
29,395,1
29,100,1
29,37,1
29,311,1
29,190,1
29,440,1
29,301,1
29,324,1
29,158,1
29,419,1
29,458,1
29,233,1
29,425,1
29,145,1
29,58,1
29,467,1
29,83,1
29,382,1
29,22,1
29,277,1
29,348,1
29,236,1
29,12,1
29,475,1
29,446,1
29,148,1
29,186,1
29,315,1
29,170,1
29,18,1
29,281,1
29,452,1
29,171,1
29,98,1
29,189,1
29,15,1
29,424,1
29,269,1
29,151,1
29,409,1
29,244,1
29,307,1
29,401,1
29,280,1
29,173,1
29,470,1
29,238,1
29,286,1
29,101,1
29,303,1
29,254,1
29,88,1
29,20,1
29,285,1
29,386,1
29,228,1
29,341,1
29,26,1
29,196,1
30,61,1
30,177,1
30,29,1
30,185,1
30,231,1
30,218,1
30,174,1
30,464,1
30,54,1
30,228,1
30,45,1
30,277,1
30,26,1
30,24,1
30,254,1
30,333,1
30,104,1
30,238,1
30,83,1
30,155,1
30,484,1
30,348,1
30,271,1
30,2,1
30,336,1
30,195,1
30,220,1
30,196,1
30,12,1
30,127,1
30,297,1
30,362,1
30,145,1
30,183,1
30,101,1
30,52,1
30,82,1
30,388,1
30,334,1
30,247,1
30,209,1
30,452,1
30,35,1
30,120,1
30,164,1
30,382,1
30,495,1
30,427,1
30,415,1
30,93,1
30,187,1
30,176,1
31,388,1
31,209,1
31,333,1
31,462,1
31,440,1
31,464,1
31,36,1
31,365,1
31,61,1
31,309,1
31,277,1
31,495,1
31,348,1
31,74,1
31,487,1
31,98,1
31,197,1
31,238,1
31,228,1
31,311,1
31,326,1
31,100,1
31,407,1
31,14,1
31,196,1
31,424,1
31,323,1
31,123,1
31,368,1
31,324,1
31,435,1
31,395,1
31,124,1
31,271,1
31,151,1
31,5,1
31,247,1
31,149,1
31,13,1
31,79,1
31,54,1
31,310,1
31,88,1
31,12,1
31,415,1
31,329,1
31,84,1
31,135,1
31,90,1
31,113,1
31,167,1
31,312,1
31,101,1
31,148,1
31,442,1
31,11,1
31,334,1
31,439,1
31,72,1
31,220,1
31,343,1
31,353,1
31,496,1
31,382,1
31,150,1
31,24,1
31,104,1
31,121,1
31,250,1
31,105,1
31,171,1
31,470,1
31,164,1
31,425,1
31,364,1
31,466,1
31,332,1
31,256,1
31,409,1
31,136,1
31,85,1
31,465,1
31,183,1
31,40,1
31,117,1
31,162,1
31,362,1
31,356,1
31,179,1
31,268,1
31,175,1
31,342,1
31,370,1
31,351,1
31,119,1
31,27,1
31,379,1
31,230,1
31,269,1
31,222,1
31,458,1
31,459,1
31,372,1
31,204,1
31,386,1
31,138,1
31,158,1
31,10,1
31,304,1
31,188,1
31,259,1
31,261,1
31,476,1
31,50,1
31,427,1
31,449,1
31,494,1
31,189,1
31,29,1
31,92,1
31,0,1
31,44,1
31,383,1
31,270,1
31,195,1
31,380,1
31,21,1
31,492,1
31,22,1
31,185,1
31,263,1
31,8,1
31,482,1
31,237,1
31,479,1
31,419,1
31,299,1
31,6,1
31,182,1
31,456,1
31,1,1
31,168,1
31,108,1
31,152,1
31,243,1
31,178,1
31,37,1
31,75,1
31,56,1
31,57,1
31,47,1
31,451,1
31,305,1
31,53,1
31,363,1
31,254,1
31,436,1
31,403,1
31,307,1
31,142,1
31,23,1
31,83,1
31,472,1
31,180,1
31,64,1
31,446,1
31,89,1
31,369,1
31,202,1
31,455,1
31,91,1
31,361,1
31,96,1
31,406,1
31,294,1
31,77,1
31,400,1
31,25,1
31,225,1
31,240,1
31,433,1
31,396,1
31,428,1
31,192,1
31,16,1
31,198,1
31,322,1
31,214,1
31,360,1
31,166,1
31,301,1
31,93,1
31,249,1
31,103,1
31,141,1
31,227,1
31,109,1
31,480,1
31,347,1
31,475,1
31,206,1
31,223,1
31,448,1
31,244,1
31,341,1
31,122,1
31,213,1
31,52,1
31,2,1
31,15,1
31,486,1
31,120,1
31,318,1
31,422,1
31,255,1
31,65,1
31,354,1
31,288,1
31,374,1
31,275,1
31,157,1
31,314,1
31,26,1
31,51,1
31,155,1
31,404,1
31,287,1
31,191,1
31,429,1
31,434,1
31,32,1
31,375,1
31,86,1
31,207,1
31,70,1
31,248,1
31,102,1
31,106,1
31,153,1
31,262,1
31,319,1
31,210,1
31,474,1
31,349,1
31,468,1
31,127,1
31,17,1
31,352,1
31,145,1
31,245,1
31,267,1
31,181,1
31,297,1
31,481,1
31,461,1
31,367,1
31,285,1
31,99,1
31,300,1
31,290,1
31,234,1
31,156,1
31,242,1
31,30,1
31,211,1
31,317,1
31,212,1
31,133,1
31,160,1
31,236,1
31,355,1
31,460,1
31,4,1
31,257,1
31,358,1
31,229,1
31,484,1
31,241,1
31,293,1
31,114,1
31,43,1
31,421,1
31,116,1
31,18,1
31,279,1
31,420,1
31,49,1
31,128,1
31,273,1
31,146,1
31,45,1
31,172,1
31,41,1
31,373,1
31,431,1
31,337,1
31,140,1
31,216,1
31,226,1
31,139,1
31,147,1
31,231,1
31,454,1
31,292,1
31,251,1
31,478,1
31,176,1
31,328,1
31,278,1
31,281,1
31,200,1
31,444,1
31,452,1
31,87,1
31,110,1
31,296,1
31,62,1
31,491,1
31,7,1
31,445,1
31,186,1
31,416,1
31,58,1
31,170,1
31,371,1
31,391,1
31,357,1
31,19,1
31,490,1
31,308,1
31,393,1
31,82,1
31,469,1
31,291,1
31,359,1
31,71,1
31,165,1
31,63,1
31,205,1
31,338,1
31,201,1
31,3,1
31,335,1
31,173,1
31,488,1
31,217,1
31,336,1
31,28,1
31,430,1
31,253,1
31,443,1
31,414,1
31,239,1
31,144,1
31,266,1
31,438,1
31,159,1
31,111,1
31,68,1
31,154,1
31,399,1
31,129,1
31,94,1
31,174,1
31,483,1
31,184,1
31,499,1
31,274,1
31,107,1
31,457,1
31,264,1
31,377,1
31,42,1
31,60,1
