source,target,value
18,440,7
18,228,7
18,101,3
18,425,1
18,136,4
18,375,1
18,462,2
18,277,2
18,52,1
18,238,4
18,497,6
18,463,4
18,495,1
18,334,1
18,197,6
18,430,1
18,433,2
18,82,2
18,366,1
19,209,8
19,104,3
19,333,2
20,459,1
20,405,1
20,440,1
20,11,2
20,468,1
20,277,2
20,418,2
20,246,1
21,196,1
21,333,2
21,54,1
22,165,1
22,202,2
22,422,2
22,261,1
22,464,1
22,139,1
22,228,2
22,294,1
22,458,1
22,317,1
22,136,2
22,309,1
22,26,7
22,440,3
22,324,1
22,333,2
22,101,1
22,316,4
22,290,1
22,455,1
22,359,3
22,209,1
22,425,2
23,104,2
23,244,1
23,366,2
23,323,3
23,61,2
23,180,5
23,40,2
23,410,1
23,464,6
23,24,1
23,294,3
24,427,1
24,464,1
24,340,2
24,246,1
24,104,1
24,209,1
24,277,1
24,23,2
24,365,1
24,74,1
25,84,2
25,171,2
25,464,2
26,348,1
26,464,2
27,18,1
27,277,3
27,88,3
28,54,1
28,114,2
28,320,1
28,382,1
29,303,1
29,311,3
29,424,1
29,23,1
29,480,2
29,486,6
29,54,2
29,197,1
29,333,1
29,209,1
29,236,3
30,102,1
30,103,8
30,464,12
30,52,1
30,54,2
30,277,3
30,382,1
30,333,2
30,28,1
30,196,1
31,433,1
31,290,2
31,74,2
31,209,1
31,464,3
31,11,1
31,102,2
31,131,2
31,145,1
31,54,1
31,455,2
31,79,1
31,440,1
31,206,1
31,215,4
31,369,1
31,372,1
31,333,3
31,419,1
31,6,2
31,250,3
31,277,1
31,117,1
31,311,1
31,220,9
31,224,3
31,61,1
31,409,1
31,236,2
31,466,2
31,104,1
31,342,1
31,430,3
31,439,4
31,367,1
31,148,1
