original_node_id,mapped_node_index,cluster_label,role,community_id,I_popularity,category,rank,in_degree,weighted_in_strength,pagerank,I_authority,hits_authority,k_core_number,I_hub,out_degree,weighted_out_strength,hits_hub,I_local,within_community_zscore,community_size,I_engagement,reciprocity
1,0,0,Information Spreader,92,67.86617878595953,popularity,1,5.9289746163270545,3.982401813455644,57.95480235617684,,,,,,,,,,,,
16,12,0,Information Spreader,10,51.35378087603801,popularity,2,0.6593201395336009,1.197029936926221,49.49743079957819,,,,,,,,,,,,
18925,6661,0,Information Spreader,109,44.70990791282496,popularity,3,1.3509950702713054,0.9253431208265995,42.43356972172705,,,,,,,,,,,,
11036,4374,0,Information Spreader,109,24.091076360510442,popularity,4,3.7770971472193335,2.5632364402368144,17.750742773054295,,,,,,,,,,,,
8381,3385,0,Information Spreader,109,21.815887371985276,popularity,5,2.2895394693762023,2.278421783295727,17.247926119313348,,,,,,,,,,,,
88,68,0,Information Spreader,30,19.13051692701641,popularity,6,4.413497735953187,2.5811427547279076,12.135876436335316,,,,,,,,,,,,
67382,14863,0,Information Spreader,109,18.926960871149497,popularity,7,3.294147377930328,2.30339678396702,13.32941670925215,,,,,,,,,,,,
28476,8692,0,Information Spreader,728,18.729640994807085,popularity,8,3.47495333684829,2.2009784770740377,13.05370918088476,,,,,,,,,,,,
14075,5442,0,Information Spreader,728,18.11828760886709,popularity,9,3.7770971472193335,2.5965952601573687,11.744595201490387,,,,,,,,,,,,
16011,5907,0,Information Spreader,109,17.87678613110672,popularity,10,2.6447894333770927,2.383927346696095,12.848069351033532,,,,,,,,,,,,
677,443,0,Information Spreader,13,17.867726381814553,popularity,11,4.097175436341432,2.58391540349244,11.18663554198068,,,,,,,,,,,,
20920,7157,0,Information Spreader,728,16.931270444567637,popularity,12,3.0854222164816285,2.1450603738599936,11.700787854226016,,,,,,,,,,,,
60021,14082,0,Information Spreader,728,16.914501827278137,popularity,13,2.418592631448891,1.7510504818264958,12.744858714002751,,,,,,,,,,,,
13808,5359,0,Information Spreader,109,16.81410987888247,popularity,14,3.7311933156254833,2.311461776564713,10.771454786692273,,,,,,,,,,,,
14625,5595,0,Information Spreader,523,16.252629687002177,popularity,15,3.6344354952198636,2.201271412919029,10.416922778863285,,,,,,,,,,,,
2166,1106,0,Information Spreader,159,15.6152993783199,popularity,16,3.9858223086680327,2.478648648571114,9.150828421080753,,,,,,,,,,,,
26398,8254,0,Information Spreader,9,15.206831806149033,popularity,17,3.0854222164816285,2.093899024369056,10.027510565298348,,,,,,,,,,,,
14588,5567,0,Information Spreader,728,15.144825243523659,popularity,18,3.0854222164816285,2.1368285531718243,9.922574473870206,,,,,,,,,,,,
57105,13634,0,Information Spreader,728,15.108063826976867,popularity,19,2.838552748114437,2.021786675518049,10.247724403344382,,,,,,,,,,,,
2014,1040,0,Information Spreader,111,15.091722930025986,popularity,20,3.47495333684829,2.545928965547582,9.070840627630114,,,,,,,,,,,,
1,0,0,Information Spreader,92,,authority,1,,,57.95480235617684,60.317724842206786,-0.022800113315693666,2.3857225993456437,,,,,,,,,
137271,18892,2,Authority,16,,authority,2,,,0.9886220994606093,57.519279023646334,50.52282644727482,6.007830476910912,,,,,,,,,
59027,13935,2,Authority,16,,authority,3,,,1.0478336434684834,57.3344250132072,50.278760892827805,6.007830476910912,,,,,,,,,
137321,18893,2,Authority,16,,authority,4,,,0.9628452006696282,55.81373470070058,48.84305902312004,6.007830476910912,,,,,,,,,
137247,18891,2,Authority,16,,authority,5,,,0.9602426286006422,55.40795965027791,48.43988654476636,6.007830476910912,,,,,,,,,
137246,18890,2,Authority,16,,authority,6,,,0.9450398651285998,53.6473043583884,46.69443401634889,6.007830476910912,,,,,,,,,
60686,14165,2,Authority,16,,authority,7,,,0.8733669104197787,51.7336436172358,44.85244622990511,6.007830476910912,,,,,,,,,
59012,13933,2,Authority,16,,authority,8,,,0.7720924996611733,50.706430451119346,43.926507474547265,6.007830476910912,,,,,,,,,
16,12,0,Information Spreader,10,,authority,9,,,49.49743079957819,50.41149125581757,-0.02281899208015645,0.936879448319537,,,,,,,,,
13506,5252,2,Authority,16,,authority,10,,,0.8067661824522006,48.55643247818434,41.74183581882123,6.007830476910912,,,,,,,,,
59026,13934,2,Authority,16,,authority,11,,,0.6856633181657464,45.63240946772234,38.938915672645685,6.007830476910912,,,,,,,,,
18925,6661,0,Information Spreader,109,,authority,12,,,42.43356972172705,43.34763002775522,-0.022819142291368714,0.936879448319537,,,,,,,,,
