original_node_id,mapped_node_index,in_degree,out_degree,weighted_in_strength,weighted_out_strength,pagerank,hits_authority,hits_hub,betweenness_centrality,k_core_number,reciprocity,local_clustering_coefficient,two_hop_reach,three_hop_reach,top_deg_1,top_deg_2,top_deg_3,top_deg_4,top_deg_5,community_size,within_community_zscore,participation_coefficient,community_id
0,0,1.0,0.0,2.6984358886260873,0.0,0.0012444857641859999,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.0,0
1,1,2.0,0.0,3.824235331379305,0.0,0.004086095297844778,6.940286141567778e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1
2,2,2.0,0.0,3.479326182335649,0.0,0.0018783613932533824,1.8323013806217445e-19,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2
3,3,3.0,1.0,5.193976874583438,2.0954648730376104,0.003955681205606275,-8.406162033145004e-18,4.306746388687097e-18,0.0013440535689853603,2,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,32.0,1.0690449665068404,0.375,3
4,4,2.0,2.0,3.7552658378001125,3.183303179097444,0.0018387997256819428,-2.3603336511271756e-17,-3.1551916830580125e-18,3.621701233792887e-05,2,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,20.0,1.9999999979999998,0.0,4
5,5,2.0,2.0,3.487455054051261,5.2305166904820934,0.0014684870801390682,-6.1877650937278826e-18,-3.678059251900227e-17,4.828934978390516e-05,2,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,29.0,1.148120993255917,0.375,5
6,6,1.0,0.0,3.2529745176513374,0.0,0.004424980553111012,1.2220579191967399e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
7,7,2.0,1.0,3.2893501044465516,1.5465489970769,0.0018546452099176942,-6.315716665186872e-18,-1.184678660896108e-18,1.6096449927968387e-05,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.4444444444444444,2
8,8,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6
9,9,1.0,1.0,2.6375088966739555,1.667062579428258,0.0016163175082785025,-9.820125332848414e-18,-3.025374496917447e-20,1.6096449927968387e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
10,10,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8
11,11,0.0,2.0,0.0,8.011903335766597,0.0007724660304828264,0.0,5.661407017840893e-17,0.0,1,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.4142135593730951,0.0,9
12,12,0.0,1.0,0.0,1.61300428530326,0.0007724660304828264,0.0,-6.587703293564555e-19,0.0,1,0.0,0.0,3.0,7.0,6.0,5.0,3.0,0.0,0.0,27.0,-1.0214814318592387,0.0,10
13,13,2.0,2.0,3.9678261862570556,4.797854368974646,0.0012566302465026064,-7.372864700849644e-18,-4.911479546899754e-18,0.000832991283772364,2,0.0,0.0,4.0,7.0,4.0,3.0,3.0,2.0,0.0,29.0,0.8882347873482853,0.375,11
14,14,3.0,1.0,4.724157571482623,1.4695768233755617,0.0040541308040763935,-2.830247034533203e-18,2.921930344810025e-19,5.231346226589726e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,25.0,1.2123357873198437,0.375,12
15,15,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13
