source,target,score
3,109,2.0954648730376104
4,43,1.6918405319236292
4,185,1.4914626471738148
5,213,3.159013641142372
5,487,2.0715030493397215
7,314,1.5465489970769
9,239,1.667062579428258
11,95,4.288236764615398
11,488,3.7236665711511994
12,399,1.61300428530326
13,111,2.2263103781718714
13,445,2.5715439908027746
14,432,1.4695768233755617
16,46,1.6387238681890712
17,415,1.6164769966759012
19,209,1.4967850699814562
20,173,2.051814733717422
20,296,2.546396492287331
21,111,2.066078661323704
22,71,1.5277178998380299
24,17,1.721716967011475
24,40,1.5309284267746412
25,482,1.5115794239384968
26,332,1.4833959231744294
28,114,2.4660130127668913
28,155,1.5381308679341945
28,243,1.699629255632705
29,486,1.4190893753578322
33,116,1.624080827363075
33,240,1.457394709467578
33,241,1.4940481219709878
33,478,1.962574168770942
35,405,2.158535801852137
35,447,1.5285061019717505
36,148,1.5844918715092093
37,60,2.156905770995648
37,313,3.7487415459789455
39,210,2.0904726600420402
41,130,1.896869965455083
41,251,1.4591602915966368
42,456,2.002755916695641
43,370,2.226913039936368
45,115,2.1676521222979632
45,218,2.094933102835601
46,490,2.621175091026853
48,94,2.418657117347782
48,133,1.9642021968693186
48,341,1.7561886786583303
49,247,3.87016377502056
51,369,2.2503223544182807
52,438,1.7087605638666243
52,485,2.783793420495918
53,252,2.1609729807094658
53,481,1.5709940658190207
54,4,2.0564094207653816
55,183,2.0081766606697204
55,270,1.5675831462164487
56,121,1.4552075275481935
56,172,3.6922108117249475
57,142,2.3387525707597003
59,118,1.4813959107748262
60,285,1.7778425759025667
61,77,2.1381704792826497
63,138,1.8815699865351716
63,362,6.172126192565091
64,79,1.8376422212598813
64,478,1.6897409825806486
66,64,2.266457862509275
67,79,2.396895140484157
69,120,1.7594105046829644
70,219,2.8022671469095735
70,385,2.3954854606056095
71,142,1.7156154576212534
72,14,1.720100078005461
73,14,1.42296381049435
74,244,1.9452397633503518
74,393,1.691646973092432
76,27,1.9144054924514147
77,123,1.9147400546736462
78,147,1.773389738162918
78,272,2.4540733845267733
78,386,1.497027952782474
